,scan_id,timepoint,peak1,peak2,peak5,peak6,peak1_norm,peak2_norm,peak5_norm,peak6_norm
0,1,-4.5,84701.98823139016,45352.331887809414,3950.193963198777,6015.955066281766,0.9936431812809728,1.00218374499659,0.9898385201029819,0.9894988534820639
1,1,-4.0,84948.13568392834,45332.02084736776,3873.652532120064,6098.539736253115,0.9965307491280945,1.0017349170372043,0.9706587892919495,1.0030823053781484
2,1,-3.5,84583.71839079619,44907.32246405386,3963.1250611058967,6008.408637188022,0.9922557519760508,0.9923500453323398,0.9930787910706701,0.9882576236434311
3,1,-3.0,84746.81405720278,45448.65888630738,3992.1541005675617,6065.447249953334,0.9941690352437195,1.004312353341091,1.000352879818828,0.9976392831328472
4,1,-2.5,85661.57159025296,45533.388332500974,4053.7258179361925,6135.569384031483,1.0049001007620124,1.006184682065176,1.0157815038732811,1.0091729083859575
5,1,-2.0,86160.47761204363,45323.006176942356,4083.1981144046617,6129.814221820826,1.0107527917909178,1.0015357132522877,1.0231666638406571,1.0082263045057247
6,1,-1.5,85904.37076672241,44877.839741033364,4019.1713389396914,6104.8652579531035,1.0077483898182318,0.9916985439753099,1.0071228520016327,1.0041227214718282
7,1,-1.0,86054.39249015857,45700.35469274995,3993.7896907306335,6113.872201695827,1.0095083020192197,1.0098742602023423,1.0007627255533902,1.005604175440252
8,1,-0.5,85865.45622569081,45577.406929751065,4045.7509478166185,6174.311187235755,1.0072918814273886,1.0071573932975493,1.0137831631055332,1.0155451251711716
9,1,0.0,86019.60338562133,45631.219395695996,3991.8979848731688,6131.178606226387,1.0091001893263765,1.0083465268305638,1.0002887024183573,1.0084507172199384
10,1,0.5,85841.52001107049,45453.40414354348,3980.288609574618,6009.329585125473,1.0070110845188416,1.0044172127710231,0.9973796283394906,0.9884091003280446
11,1,1.0,85503.62699881902,45502.46670376607,4032.8685936387415,6067.19097874613,1.0030472450076726,1.005501384153095,1.0105551063281524,0.99792609006911
12,1,1.5,85837.74804314418,44801.857267776184,4011.11987597307,5919.886151558596,1.0069668353779626,0.9900195035283631,1.0051053186192742,0.9736975251931217
13,1,2.0,85755.51055452632,44558.6806305314,3909.6185208960565,5806.760181500005,1.0060021033626103,0.984645850997937,0.9796711368970885,0.9550906678548061
14,1,2.5,85771.90672646489,44254.5388267161,3942.4476896463684,5728.000125769147,1.006194447660378,0.9779250064620563,0.9878974610003499,0.9421362850532013
15,1,3.0,85605.96384488311,43866.07929664886,3847.977170655103,5643.994035294099,1.0042477635717422,0.9693409312796498,0.9642250642565828,0.9283190391970174
16,1,3.5,85222.0829281685,43767.13250477882,3804.9239664473234,5569.225804044575,0.9997444376961401,0.9671544314393105,0.9534368041519549,0.9160212280792206
17,1,4.0,85179.11174073716,43404.58059696272,3752.996740525186,5539.290812369167,0.9992403405872735,0.9591428559897917,0.9404248941195169,0.9110975476967275
18,1,4.5,85591.28820751846,43533.73878322371,3807.360953054475,5534.543696143814,1.0040756029495086,0.9619969591729358,0.954047463587721,0.9103167463093201
19,1,5.0,85096.75126671705,43348.06116941467,3771.643187077088,5538.2551930523605,0.9982741658241311,0.9578939047405971,0.9450973155833906,0.9109272099672509
20,1,5.5,85588.00710818825,43414.18510153783,3860.5107247976016,5535.696006089078,1.0040371122122231,0.959355093772575,0.967365718816744,0.9105062772079277
21,1,6.0,84957.79799193684,42809.70631633956,3784.7714343511407,5494.788205968399,0.9966440981375871,0.94599748265305,0.9483869881853839,0.9037777992070267
22,1,6.5,84921.10137080893,42811.3931847114,3741.1517394200055,5451.219457663845,0.996213608273994,0.9460347586208302,0.9374567769906366,0.8966116508531877
23,1,7.0,84870.4712958976,43135.31523969189,3706.1338829618694,5474.129713258169,0.9956196643801866,0.9531927018761052,0.9286820121217156,0.9003799089923856
24,1,7.5,84856.6422131431,43080.983553005186,3701.216386947428,5526.920578033905,0.9954574347316352,0.9519920947414962,0.9274497873188593,0.9090629027306023
25,1,8.0,85062.78357400351,43220.107890853564,3743.014241388107,5436.970787973725,0.9978756891537081,0.9550664272867326,0.9379234822230809,0.8942680425371881
26,1,8.5,85161.49210371007,43271.41161243059,3707.212587984426,5487.457551090504,0.9990336437605026,0.9562001232552114,0.9289523137304728,0.9025720597164503
27,1,9.0,85334.07154250902,43051.399164324976,3744.27080162257,5448.215193466387,1.0010581816275879,0.9513383468038088,0.9382383507420672,0.8961175121925445
28,1,9.5,84918.29110040925,43102.01949667886,3747.576570968314,5380.800559069302,0.9961806408540017,0.9524569414193378,0.9390667095182381,0.8850292140405677
29,1,10.0,84682.35864171734,43036.946266157676,3682.87154120033,5427.574373013734,0.9934129056010624,0.9510189705113793,0.9228529409019505,0.8927225286948615
30,1,10.5,85022.9168839847,43074.46252329157,3625.11149684195,5477.927969556214,0.9974080110563626,0.951847994764547,0.908379444825195,0.901004642756308
31,1,11.0,85034.60350019348,43085.47883109,3775.0140438601516,5416.85234265494,0.9975451073247097,0.9520914301987551,0.9459419839517572,0.8909589788295226
32,1,11.5,85393.76662836359,43290.08798869012,3726.5245422945445,5450.596653976243,1.001758467609699,0.9566128288410906,0.9337914979459092,0.896509212665396
33,1,12.0,85540.32182783648,42986.29400473542,3778.099855037397,5476.067454381818,1.00347771384793,0.9498996703358056,0.9467152256703811,0.9006986269015239
34,1,12.5,85466.04543682108,43176.42818827308,3708.697602252931,5411.1081823761515,1.0026063738592985,0.9541012048584628,0.9293244281986642,0.8900141845371025
35,1,13.0,85670.50685408035,42895.267977473784,3690.633209687925,5446.238015165898,1.0050049207805316,0.9478882014411323,0.9247978576632201,0.8957923076921938
36,1,13.5,85568.01680276582,43044.475791893914,3752.1229068834064,5443.040012282724,1.0038026049581494,0.951185355964702,0.9402059291251765,0.8952663030675799
37,1,14.0,85499.04251398957,42856.67823362697,3778.459671998625,5472.58488547347,1.002993464191123,0.9470354555646351,0.946805388505859,0.9001258171142141
38,1,14.5,85962.58971764536,43121.6375986639,3790.232024454432,5424.685753894297,1.0084313591890084,0.9528904570093572,0.9497553013561006,0.8922474112321581
39,1,15.0,85821.02220819877,43161.3094645989,3819.300023950702,5450.334699411102,1.0067706237872815,0.9537671153314052,0.9570391526990465,0.8964661266152151
40,2,-4.5,87069.37434127038,44431.05636865309,3970.475623115329,5664.582593211975,0.9998999512892305,0.9987748804142966,0.9953945478533989,0.9903711925887367
41,2,-4.0,86780.63025557871,44686.4492140839,3946.8469078024723,5729.236426755233,0.9965840299402781,1.0045159088637978,0.9894708508891688,1.0016749900315352
42,2,-3.5,87605.62432191292,44478.389788746,4030.937052469659,5710.215510492288,1.0060582168513752,0.999838898127507,1.0105521719889936,0.9983494550581308
43,2,-3.0,87265.0674509101,44754.68442962082,4048.667957753558,5796.709235809862,1.0021472802987332,1.0060497823479766,1.0149972934614306,1.0134716449961605
44,2,-2.5,86909.20032293738,44533.59716212663,4008.5590111762576,5681.840988007176,0.9980605215891707,1.0010799160607455,1.0049420178388435,0.9933885759094375
45,2,-2.0,86412.40796304062,44627.379115089214,3915.1305997681,5724.268649898602,0.9923553851939712,1.0031880599247591,0.9815196019476925,1.0008064453490175
46,2,-1.5,87504.30008520075,43887.33938805428,4001.30528735789,5730.739014922847,1.0048946148372409,0.9865525542609187,1.0031235160204715,1.001937696066983
47,2,-1.0,86783.963857852,44635.87958931536,3894.5604783199215,5725.376097878876,0.9966223128471657,1.0033791438381876,0.9763626916221396,1.0010000667781176
48,2,-0.5,86979.07791443181,44788.504079772676,4008.788750416293,5728.072789822241,0.9988629920428761,1.006810021239346,1.00499961325276,1.0014715447682516
49,2,0.0,87036.0637243825,44557.83831544027,3963.8329622178844,5738.277750476831,0.9995174139796933,1.0016248379460377,0.9937292389412722,1.0032557360811152
50,2,0.5,87299.98345089394,44013.853787898166,3938.877540172123,5547.810087363602,1.0025482537402814,0.9893964975497376,0.9874729378323787,0.9699551912372492
51,2,1.0,86668.41323564267,43231.05664713875,3855.408205886563,5360.110185266612,0.995295335797053,0.971799839163685,0.9665472533181367,0.9371385497937391
52,2,1.5,85617.34035841633,43147.20415471752,3676.6343930863063,5274.64636962786,0.9832248721387206,0.9699149016912204,0.9217288246330828,0.9221964248225608
53,2,2.0,86915.46861276387,42378.38877610532,3815.251589483948,5243.361129586248,0.998132506288034,0.9526325422203387,0.9564800269146561,0.9167266483684997
54,2,2.5,85330.70796705202,42131.939852780015,3591.64738879431,5015.231692291534,0.9799332013723757,0.9470925660406113,0.900422661659018,0.8768414813397931
55,2,3.0,85664.1940256274,41633.46215853076,3518.7057717337366,4983.126220346554,0.9837629371003274,0.9358871831360931,0.8821362660667598,0.871228299076924
56,2,3.5,85741.60567614343,41528.76108283587,3586.5363532574383,4988.692026669312,0.9846519282773721,0.9335335860600128,0.8991413298010238,0.8722014006523505
57,2,4.0,86084.79591530783,41206.40690280053,3554.4818033797346,4990.992786127672,0.9885931062865124,0.9262873199585616,0.8911052839438461,0.8726036555142297
58,2,4.5,85422.14875051797,41207.90158899349,3450.991920458615,4877.29729108689,0.9809833023478931,0.9263209193177855,0.8651604664973049,0.8527256254630061
59,2,5.0,85767.26832662449,40879.061370660216,3441.789495842431,4815.952166888338,0.984946636757364,0.9189288522236314,0.862853427200387,0.8420003084935214
60,2,5.5,85881.82464989631,40197.64001336266,3617.3491257252194,4878.9097888823435,0.9862621953326492,0.9036110409836812,0.9068660632158613,0.8530075476238098
61,2,6.0,85749.70998338595,40567.125974512724,3530.178722340155,4886.14695772698,0.9847449977002127,0.9119167921141625,0.8850125241188014,0.8542728630149593
62,2,6.5,84693.7853273538,40831.791248342306,3323.2355580795975,4844.016936071416,0.9726188164784052,0.917866257394161,0.8331320652082226,0.8469070317106706
63,2,7.0,84965.56445972295,40032.213632331135,3489.5884325964394,4839.983054782049,0.9757399132276733,0.8998923872438008,0.8748365762118392,0.8462017653017918
64,2,7.5,85117.32308035296,40394.01623115413,3390.8404218802143,4731.84387222052,0.9774827009589931,0.9080254224877695,0.8500805417191313,0.8272951769633375
65,2,8.0,84640.04300287219,40106.1112826522,3330.2091151328523,4734.162733532564,0.9720016425520058,0.9015535477674202,0.8348803294790174,0.8277005966752522
66,2,8.5,85239.71075872592,40108.19963053198,3422.625783018025,4797.287463552302,0.978888194389598,0.9016004921701503,0.8580491022094493,0.8387370522521214
67,2,9.0,84441.01429253827,40183.3382717063,3319.6472801917544,4720.1745208154625,0.9697160076858584,0.9032895491831255,0.8322324872773198,0.825254957886717
68,2,9.5,83717.42656507576,40119.665401165694,3273.501091847181,4656.642457445626,0.9614063656456227,0.9018582335931434,0.8206636807557567,0.8141472859035055
69,2,10.0,83956.31732021287,40012.309884265465,3208.726376195093,4667.349252532799,0.964149774062557,0.8994449667857063,0.8044247197548443,0.8160192157844456
70,2,10.5,84068.12626647353,39893.97931089205,3375.4937025818526,4680.180667967853,0.9654337819099263,0.8967849894201047,0.8462331334569846,0.818262605124773
71,2,11.0,83414.23757362018,39909.604326952176,3213.526939932542,4596.153601391296,0.9579245597858536,0.8971362273789197,0.8056282166213307,0.8035716751637764
72,2,11.5,83583.6811910477,39867.58405142573,3214.9836695787435,4639.109049945288,0.9598704410568958,0.8961916449383025,0.8059934173894914,0.8110818205474062
73,2,12.0,84111.92330566344,39781.37913317756,3272.2505175460005,4689.630016642035,0.9659367447218671,0.8942538268004653,0.8203501629409554,0.8199146884974915
74,2,12.5,84108.8440659972,40045.4265815443,3377.201840687638,4704.041968570087,0.9659013829013007,0.9001894038544527,0.8466613620922596,0.8224344120223317
75,2,13.0,83463.05558376835,39723.55274833176,3227.5011937348586,4656.810628804744,0.9584851831547303,0.8929539355683067,0.8091315490594307,0.8141766882587096
76,2,13.5,83664.39382316424,39918.94295285563,3258.929569110248,4644.922373394638,0.9607973405267993,0.8973461522767786,0.8170106135509554,0.8120981969498504
77,2,14.0,84154.60763398773,39936.6449138148,3265.751208048822,4612.508469820274,0.9664269292228489,0.8977440783083679,0.8187207920916193,0.8064310898309838
78,2,14.5,83972.65236338777,39825.89796215109,3229.2889559776045,4660.941092942276,0.9643373648084244,0.8952545747393685,0.8095797393918249,0.8148988407962565
79,2,15.0,83928.13315072103,39799.78064344694,3174.6166122829964,4640.696365358419,0.9638261085956207,0.894667478145287,0.7958734336497234,0.8113593399290815
80,3,-4.5,92374.02639005672,41771.99146696166,4235.093474060832,5042.552185764483,1.0088880651141907,0.994068573565021,1.0204246883915264,0.9886830795583761
81,3,-4.0,91877.21573108611,41917.7687238055,4101.423638620634,5144.029214184987,1.0034620123151008,0.9975377064619668,0.9882176070102451,1.008579476713462
82,3,-3.5,91798.7363142618,42018.24336507007,4188.0361350813855,5112.495647525423,1.002604878009221,0.9999287507912831,1.0090864568368416,1.0023967536308034
83,3,-3.0,92659.52544880901,41714.669415987555,4351.88969763912,5126.5077042862495,1.012006220771499,0.9927044525967708,1.048566156999043,1.0051440694579654
84,3,-2.5,89762.8373478785,42270.20838978212,3909.048834448378,5079.2145914259245,0.980369253459423,1.0059248860940946,0.9418658556724809,0.9958714038033293
85,3,-2.0,91405.4126623023,42142.92500496485,4134.56063984597,5063.538891100724,0.9983090867170512,1.0028958609425427,0.9962018024847245,0.9927979007237764
86,3,-1.5,91043.87764181562,42312.85504828972,4132.21832176882,5133.562637848297,0.9943604836135158,1.0069397695483222,0.9956374326051387,1.0065273161122876
87,3,-1.0,90402.79325738545,42403.653913655864,3986.802351137925,5171.373927528008,0.9873587060634977,1.0091005546918133,0.9606001784271567,1.0139408997392745
88,3,-0.5,91960.79694496597,41964.05558178908,4170.161212732594,5179.708756757609,1.0043748672857729,0.9986392175289441,1.004779583286233,1.015575092966581
89,3,0.0,91205.22326089475,42053.91993908868,4052.9408548640763,5061.601286028772,0.9961226636960431,1.000777763725522,0.976535921633015,0.9924179983888212
90,3,0.5,90616.09741966322,40632.40009006261,3807.983008485018,4663.707892329063,0.9896883655140074,0.9669491585048839,0.9175145480573489,0.914403839818577
91,3,1.0,90399.94035807032,39827.04022320526,3757.9220872092624,4518.706497100193,0.9873275473473252,0.9477836146574808,0.9054526183015401,0.8859737074780812
92,3,1.5,91298.3226056301,38888.72360243667,3906.9484133903907,4429.374790300569,0.9971394735228317,0.9254540337109388,0.9413597696753914,0.8684586191404345
93,3,2.0,90157.12634573503,38697.26752039188,3631.0049705160045,4305.63994361029,0.9846755880394874,0.9208978594014342,0.8748725708842896,0.8441981762599844
94,3,2.5,89832.767750085,38140.379960310886,3523.4381808612698,4233.433489271278,0.9811330173758821,0.9076453329346591,0.8489548884324163,0.8300408017777879
95,3,3.0,90702.09517727778,37374.222853674844,3588.6106568442005,4211.780128791637,0.9906276134246436,0.8894127164044472,0.8646578720628624,0.8257952708773372
96,3,3.5,90265.17979033093,36144.83544560294,3542.0397570497744,4069.535374164323,0.985855723137063,0.8601563811380902,0.8534368456080971,0.7979056275231282
97,3,4.0,88793.78453312823,34726.80603500968,3400.0936653408107,3874.9129445927338,0.9697854794541784,0.8264108395931871,0.8192356414817502,0.7597463986383606
98,3,4.5,88211.878500543,33356.103179948856,3326.012576640657,3768.790552772673,0.9634300343768554,0.7937915513078895,0.801386171968135,0.7389391944113107
99,3,5.0,89151.2443129809,33171.25622330685,3522.0633989262797,3874.5806129701273,0.9736895737082156,0.7893926575979192,0.8486236415694578,0.7596812390445737
100,3,5.5,88792.45174754791,32919.088725390284,3489.901378656414,3795.2245939503764,0.9697709230737986,0.78339170394093,0.8408743629023093,0.7441220637746712
101,3,6.0,87996.03342719111,32386.064077923977,3314.9273461721077,3768.5130079395867,0.9610726236746425,0.7707070549123839,0.7987152408739574,0.7388847767533109
102,3,6.5,88640.62568028977,32152.867663161607,3581.021511489938,3815.538654409699,0.9681127133668496,0.7651575654281048,0.8628293052719018,0.7481050008099996
103,3,7.0,87880.21090044864,32066.625870323336,3358.7424745978587,3755.3967752357617,0.9598076364323583,0.7631052271751815,0.8092722779368989,0.7363131033498246
104,3,7.5,86565.6317912234,31162.112383011252,3283.870985627729,3669.7228725139344,0.9454501029808495,0.741580075978744,0.791232365413198,0.719515193311347
105,3,8.0,87602.11301298722,31881.93160449648,3358.387895014696,3650.4224283994718,0.9567703146812356,0.7587099671234466,0.809186843751591,0.7157309939969995
106,3,8.5,87172.0537107599,31864.69863366056,3200.081314068453,3703.801912858651,0.9520733049885285,0.758299865662263,0.7710436611933311,0.7261970023071026
107,3,9.0,87179.49344377404,31480.070321772968,3219.526186751046,3594.8504075716096,0.9521545600570681,0.749146677032192,0.7757288064609567,0.7048350994845972
108,3,9.5,87615.61424440774,31812.095267504348,3264.1862833977534,3619.31091839755,0.9569177720540147,0.7570480375515305,0.786489434410109,0.7096310227155425
109,3,10.0,86936.25754965194,31431.12534656426,3199.5787991869734,3613.156792656423,0.9494979930524975,0.7479819094455812,0.7709225827343816,0.708424395641478
110,3,10.5,87327.88014600214,31667.572293983358,3225.021002269243,3593.6185707362674,0.9537752058029559,0.7536087534501484,0.7770527549044248,0.7045935757103232
111,3,11.0,86828.8550794909,31437.331936385493,3121.462520433186,3619.41400371073,0.9483249677493487,0.7481296107084041,0.7521008542663186,0.7096512344458603
112,3,11.5,86416.46335220386,31264.162002025736,3116.9052124710975,3676.57275599819,0.9438209192838756,0.7440086008262322,0.7510027936011641,0.720858236208741
113,3,12.0,86992.09960101602,31631.818258549065,3197.3290878568164,3654.4973629996493,0.9501078872116501,0.7527578971285993,0.7703805259894463,0.7165299582399232
114,3,12.5,86459.41168653706,31501.146429033848,3186.712041216952,3535.7741116793813,0.9442899912039663,0.7496482354962575,0.7678224014579625,0.6932521287983404
115,3,13.0,85549.29811438532,31050.01989581665,3028.3165099165312,3541.697088492834,0.9343499381747182,0.7389125560703138,0.7296577867546978,0.6944134349663974
116,3,13.5,87212.6802630481,31708.519158407766,3300.5917838746104,3630.2173625144733,0.9525170189342347,0.7545831860706886,0.7952611585071957,0.711769427308953
117,3,14.0,86146.63835772332,31241.452336261704,3103.5605468678605,3632.021162902869,0.9408739521845804,0.7434681677690712,0.747787462859759,0.7121230948283378
118,3,14.5,85929.3990648138,31081.532825230286,3071.3281551070672,3506.82764565452,0.9385013141340878,0.7396624847112752,0.7400212285322121,0.6875766533411731
119,3,15.0,86735.97974218028,31445.582931008754,3188.8923393099544,3541.98939915078,0.947310604480604,0.748325963675251,0.7683477334289756,0.6944707477300217
120,4,-4.5,84886.30295158939,37999.38733434254,3224.7852001054434,4560.524049809714,1.0013538077311723,1.0110281337499585,1.004648886438582,1.0082777635163633
121,4,-4.0,85260.83385507442,37893.27041544748,3295.8465948700014,4552.71449257217,1.005771928597287,1.0082047411113932,1.0267873380528636,1.0065511630600292
122,4,-3.5,85161.63410040982,37710.529667055285,3253.5049895742054,4496.092679052917,1.004601727415171,1.003342661726233,1.0135962434618029,0.9940327518252909
123,4,-3.0,83502.88264919301,37511.12815896506,3006.8746357169957,4476.032055781765,0.9850344117941476,0.9980372989629448,0.9367610761593428,0.9895975860097689
124,4,-2.5,84446.89563526263,37194.34364350973,3111.09365996071,4482.796300015273,0.996170377966306,0.9896087931387936,0.9692294485175201,0.9910930801620089
125,4,-2.0,84595.2646060122,37582.26575869567,3195.8342625227338,4524.8636276348825,0.9979205994819488,0.9999300167076356,0.9956295175817443,1.000393667231861
126,4,-1.5,85546.95631332447,37203.34753624675,3381.101040860695,4568.55806152397,1.009147147013967,0.9898483546030429,1.0533474897881443,1.0100539881946768
127,4,-1.0,84748.94096370996,37111.537898378745,3228.149256933365,4454.893768918212,0.9997334291209856,0.987405627671231,1.0056969239779434,0.9849241615588575
128,4,-0.5,84150.85630921584,36836.93165811393,3182.512683984003,4429.939456291589,0.9926781760907669,0.9800993352784556,0.9914793158740144,0.9794070590832528
129,4,0.0,84076.71445872486,36930.247951188656,3097.9397929449533,4377.6317810272985,0.991803568271603,0.9825821489303099,0.9651314956215229,0.9678424526357944
130,4,0.5,82492.40290423023,37169.83925694117,2895.6058020701594,4382.76414762104,0.9731143763458991,0.9889568188318629,0.902096407698647,0.968977158001705
131,4,1.0,85404.56357075235,36598.454307051,3311.7139421018155,4521.791916710932,1.0074674235484604,0.9737543037371476,1.0317306479907333,0.9997145483878986
132,4,1.5,83913.33193313035,36153.77011964693,3082.384467132081,4199.9328544285845,0.989876240676548,0.9619228439258749,0.9602853927692833,0.9285553281006906
133,4,2.0,83341.73127487183,34066.05486008037,2784.399621958639,3717.463974586834,0.9831334037788774,0.9063761888151154,0.8674512583068442,0.8218871825498777
134,4,2.5,83517.85469055826,32284.225892959257,2606.270899998592,3316.8367991386153,0.9852110281634475,0.8589680766937403,0.811957074646476,0.7333132669092701
135,4,3.0,83563.08409930064,30367.434181417782,2537.621363223418,3056.117262056612,0.9857445729061305,0.8079690874243598,0.7905700127505556,0.675671270313499
136,4,3.5,82277.71863498774,27666.243725771033,2278.129387947899,2657.333467208782,0.9705818722434582,0.7361000459251679,0.7097279386825607,0.5875049042546433
137,4,4.0,81960.50057580782,25551.63167718649,2249.2625654257386,2512.1880127729,0.9668398373050057,0.6798377632132196,0.7007347750135633,0.5554149662157718
138,4,4.5,80641.76014806364,23449.03657400713,1968.1138601306634,2200.653942263772,0.951283431821264,0.6238952085479231,0.613145767941368,0.48653847911881215
139,4,5.0,80138.52649992846,20518.513115404992,2061.725593203903,2106.072538851364,0.9453470803462092,0.545924433988006,0.6423095470937099,0.4656276528932864
140,4,5.5,78258.74708379936,18185.37151037515,1857.9105012331042,1880.5413242226225,0.9231724277746507,0.48384785938555613,0.5788130372544981,0.41576537693434606
