"scan_pk","timepoint","scan_id","peak1","peak2","peak3","peak4","peak5","peak6","peak7","peak8","peak9","peak10","peak11","peak12","peak13","peak14","peak15"
1,"-4.5",1,"70882.64172059142","40089.83127511511","5465.875855062783","3253.399928462868","3430.214088166827","5177.2718675962815","1211.8906694279965","268.2665425090023","163.70669470191237","180.30234574365684","781.8650788612475","194.45657368192985","39.74166345409955","89.91559794673009","102.4996201438059"
1,"-4.0",1,"71143.06232039437","40074.72195858618","5521.975940553529","3270.297217387878","3386.4701554016215","5240.4351876315","1257.0957285811116","287.6124053672044","175.76561823707547","203.97425957249746","768.5016612110838","158.39313766514795","34.80048438186961","119.0788058053652","72.1874692369001"
1,"-3.5",1,"70612.18470143806","39643.859368922276","5508.157353106599","3317.7512869729526","3459.462939926369","5167.279557084586","1265.9795030640562","269.6357084956977","183.0308582612548","203.31720898895358","813.4075297474322","192.17191563756194","11.031657875612355","70.36104355520212","101.03380056287115"
1,"-3.0",1,"70751.48119998319","40094.98305035951","5432.687977319151","3202.0306217069974","3439.9353766384415","5168.2460278093895","1262.2690554419637","285.6789459217968","217.2782104412448","188.96135249307125","787.5117183666101","178.61212827022962","3.072307909421143","95.58236308323154","73.04910738445513"
1,"-2.5",1,"71652.00802767804","40286.287098414294","5584.922023948413","3374.784809932489","3534.0270554338576","5270.038408518078","1280.0274627156116","351.62413482396636","229.40092632669493","226.96351254194886","809.7964612625705","198.40157176554487","48.921410905360716","95.29661896454722","86.6272452960596"
1,"-2.0",1,"72032.66643488844","40096.68316675564","5527.807132164519","3385.9590799537923","3579.3657571992226","5272.011956716597","1305.8420574377064","350.4577304352269","255.05983054098428","226.01363212825552","837.4402142994282","172.23970694967295","48.02898209476572","135.64247484712592","109.22041314172732"
1,"-1.5",1,"71574.77424388143","39510.672219397566","5440.334326299532","3353.070331039721","3509.389721541574","5228.524317203387","1325.8952847095425","350.88616474246413","212.9146169916772","241.26701690584903","827.4037769259954","200.44478036316798","77.24094499435704","74.65817014113264","80.46387731621515"
1,"-1.0",1,"71981.2785103161","40430.72722551031","5522.883567643734","3328.4812370576306","3472.564702195009","5243.994646702259","1339.1443634682998","320.48593789120577","253.54278662868123","235.66690471369432","816.3579107089844","193.48412671115818","5.650826025130955","97.70070245924131","98.7166787629886"
1,"-0.5",1,"71817.62679190643","40300.472729845846","5582.701283626476","3395.9551765008123","3540.7368631622808","5312.1714010910155","1320.1074457792993","350.49251274769057","211.76332897766324","243.83543543173803","828.852439556771","208.1349074240128","37.94461336565516","73.59793246344594","75.33972711791246"
1,"0.0",1,"71977.68017498562","40367.78407157162","5619.102894023094","3290.2387788581264","3482.89159523147","5245.385357087379","1339.0992412456305","334.79754324743925","238.92143373644157","217.76016265139677","807.7391212361623","194.3465140724337","74.14462920992125","101.9677518903373","68.95449546924974"
1,"0.5",1,"71830.09855876409","40188.2054177794","5414.073046252009","3278.2660946932847","3480.222833439243","5158.247580538567","1259.7011793680203","312.79826657295865","217.09746110312594","215.3125624477964","820.3765630151446","193.25343520949707","40.80120967046079","100.65333395340491","105.70724310936312"
1,"1.0",1,"71485.16142688734","40261.71880264062","5434.9443809578615","3310.585644762898","3517.9890894763935","5218.932527791521","1259.1894653470638","323.20750366256124","191.76541324652757","178.36329412724126","801.6002916707788","213.49698984377767","30.067676712821797","81.0219809479641","56.04447295658687"
1,"1.5",1,"71778.35668483321","39588.3497085397","5411.667627808112","3496.6118351961795","3491.947231484163","5090.236989543169","1293.8232364802307","396.8622091726156","241.34432567986696","210.37251397384037","778.1330181315753","235.17145982179716","43.618665130331436","101.34051718580899","97.68016889726944"
1,"2.0",1,"71693.98343166197","39290.01263591721","5467.281375876102","3482.0041977753085","3375.638359532582","4963.761714249277","1239.6672793399478","388.16344552996287","255.0493778467006","202.07900879764682","733.4384502127319","231.41946659835605","82.14972675306693","119.16075508011937","106.04335543467342"
1,"2.5",1,"71742.32775207756","39013.37383222412","5484.006644343836","3466.15078425084","3405.7364731916045","4892.784070798221","1217.067948193624","386.84128111427816","269.78465885687257","252.91846499248416","700.280647975061","237.07856127299385","66.59690028212775","105.4161206751865","117.15956704569824"
1,"3.0",1,"71570.07407574772","38726.042712624905","5506.020954365266","3475.9427906414744","3325.1257520617664","4819.922951988269","1199.2483951857573","435.56626395484955","280.7107485512039","266.66297805291725","674.8012411061974","257.0575760319051","46.52808791556319","110.96094167991606","77.38571137407526"
1,"3.5",1,"71256.17937809344","38629.59515874918","5373.203445493985","3432.4392820317485","3290.6453200692495","4747.369482717278","1194.9905059334412","392.20451351489896","297.8541181258114","262.06696039382524","667.2489722632291","234.97782506714805","76.12127033899104","103.31877284823469","109.99718839843372"
1,"4.0",1,"71266.13035996971","38340.6514788662","5358.509500832553","3478.1014037786194","3258.1971563955467","4736.269849529789","1180.6246931279338","364.1100909008057","270.6760889170949","256.7299438328644","646.6335679249714","226.9789754675279","75.91501082615035","99.8280518401171","75.81105672382405"
1,"4.5",1,"71565.21861917291","38414.19636092172","5460.98515632275","3539.8804152091034","3276.0930374958107","4716.375117112807","1183.3514459555902","394.5463984828855","291.6377897203032","268.15837982526915","656.4594901147805","219.27066521186578","60.092606975805865","74.74842740576224","104.12432170503105"
1,"5.0",1,"71131.1471334968","38314.05105801416","5569.913756539731","3565.178109116706","3271.5873176484583","4731.234544109747","1230.726865596421","368.0947023894843","261.92104402547085","269.08103368883263","666.9322600622639","225.07482059611505","80.25395525149018","94.52620883022456","94.00030777608727"
1,"5.5",1,"71548.56344118004","38366.36701415275","5523.065713456133","3513.762122500619","3318.7672607278073","4698.540900316465","1226.3289047768174","375.5866382479359","300.63740055327787","276.84227193120506","619.7733586444499","234.9466787902137","75.41690739018802","131.71958757868975","94.60368179329244"
1,"6.0",1,"70774.48021234285","37751.41657928704","5544.332111767871","3566.9724877841863","3278.0131330771496","4680.267554852831","1257.2493294813235","372.27850548594773","326.45363238356606","285.85967450262916","636.546300981016","244.83297910581484","96.2959375144544","134.68847936754725","94.46692959420871"
1,"6.5",1,"71020.49311279996","37811.102487440774","5529.344589664501","3429.2592166658446","3250.368284491688","4668.299956966064","1190.2599245911426","365.09707657764505","273.3506359460096","287.3384941514585","651.2766785812514","238.41945060711544","81.22128419088446","72.33399349813413","109.54472725908518"
1,"7.0",1,"70968.02379860698","38106.777037210166","5613.107432659616","3507.405305693159","3215.1023636723244","4667.255244842529","1161.4918364714044","367.89101713940767","286.9640640874471","272.454004587311","620.6368897682537","192.43744626324576","69.21077290733794","109.96938906069391","106.36841684138945"
1,"7.5",1,"70931.87115103632","38069.179747491726","5610.112028151589","3563.95342740396","3204.916669513407","4736.8145758017245","1241.0822600208194","380.00644996215874","309.56416863909556","281.00881562050955","630.1094684488971","216.27246512494696","64.52710294873052","91.4105718419051","97.26841378784282"
1,"8.0",1,"71119.52804502753","38231.40724765392","5748.759372167545","3585.8845394983537","3220.3843353682187","4634.992659312076","1233.1410108048422","366.91563925576173","318.1642833308325","296.3742243572179","593.4211717049599","222.10336142461085","98.63294542787274","116.41312478464039","100.25438238936961"
1,"8.5",1,"71181.50028679427","38178.06009556071","5628.907120596407","3503.1180071316417","3198.4684425126156","4656.277515207082","1188.5931236512563","404.8804892572616","326.0093734299643","278.86668314364607","621.4998052621493","235.34865127436944","69.41035601317274","88.23435507458868","110.16633755071412"
1,"9.0",1,"71376.13403247221","38042.99156784215","5639.710863479259","3491.1504752694586","3240.8249450678195","4639.705342212766","1219.6262821049593","372.0014878461529","318.3977359149559","295.63990921828946","643.9541992719298","250.0649785164045","103.1885523653775","121.88496040861202","90.0469140635749"
1,"9.5",1,"70936.00756718528","38079.12916496988","5620.9508974514165","3531.130948634733","3217.9320040930943","4559.036899198959","1204.5157673166084","412.4491688113669","306.78894793525853","287.06721663448417","611.7983322230689","230.63048624942587","74.09306497824579","102.60599444718723","113.02738275762381"
1,"10.0",1,"70791.98667117047","38038.54037540768","5590.013878847315","3495.233072072217","3163.7400032969626","4611.120227505233","1186.8806590414986","353.34164322015266","294.0051254849687","292.1327661718788","597.7039050945273","250.44738733294082","97.76803251798877","122.75430599958423","108.67971746955818"
1,"10.5",1,"71051.18851806725","38069.789688055454","5636.146538477787","3519.9089469651835","3131.5467586100817","4660.463426947223","1213.0462626239503","357.7506704648378","297.740412997529","317.47836402243666","618.8218631350755","232.98166969524425","69.96344138283322","116.94412594531929","68.93546950457797"
1,"11.0",1,"71063.60720469287","38079.42207097476","5642.277015255181","3538.7822627840787","3259.700105450613","4617.521192658139","1223.3579504896738","418.10166171318997","301.63695833554095","291.2700210025401","616.4681960564412","226.34909045658117","79.18585207527006","91.93052397640922","137.1250257737722"
1,"11.5",1,"71407.45492615642","38256.84635109748","5630.820474243567","3458.5732625998676","3204.707656158047","4628.488544743114","1224.65229405508","369.66932423635126","299.4763097681478","269.6894129325563","616.836949630376","241.0128417237637","74.3308853185333","96.77285793161587","148.92009743290404"
1,"12.0",1,"71478.42260217541","38020.416202566434","5559.4984944326125","3502.632900024729","3268.83948573053","4657.3082818922085","1234.0308891957222","364.12813817246496","329.40758268864136","295.27903713640904","614.6391219108168","218.4680330461323","81.58319555807383","135.67138579492286","98.72002351949205"
1,"12.5",1,"71450.10062195612","38174.72549289296","5601.974516786868","3511.1592585577946","3186.0705098948406","4595.720476616634","1211.2421711829777","366.0940435435909","301.31520743639715","272.0114558716528","594.616714467267","223.52129052579437","73.36852254747302","105.1224306529935","124.58453021455882"
1,"13.0",1,"71576.07001869593","37931.611892760855","5546.209514735936","3584.1159449099573","3183.6626121706604","4640.750155198122","1267.4832957207968","404.9691484601178","339.6300655046781","298.46366466608885","601.7767131100748","227.25841827351826","90.11320685204213","140.47027568599862","95.23974547104235"
1,"13.5",1,"71167.80872224178","37852.5643245897","5442.650701484507","3516.954435821908","3180.4257008441396","4558.693571358531","1191.672115323499","365.81857074770704","328.46519211478073","295.86506685767137","548.3189649053262","224.59065245830936","74.80661989814233","105.5841386949649","115.0858150305133"
1,"14.0",1,"71326.51093669303","37863.53793351549","5579.3099516042075","3520.692852155251","3277.0807025351933","4648.431402515606","1227.7427822012248","350.09635096927605","308.29734290874705","315.2279092538093","615.1661905815099","240.63279758778833","79.48371576750536","78.6520133384775","82.7030961921226"
1,"14.5",1,"71957.28005257554","38160.28598816188","5603.4055551817755","3511.862793948511","3252.691516253915","4595.271538009738","1228.787330263508","397.1787551604609","326.2034295067864","298.5329856758961","608.1954192443268","242.63814617680612","66.70641908877084","120.33717916294658","126.78302572349942"
1,"15.0",1,"71690.32683309227","38159.50878924076","5558.030895494557","3469.8717729101427","3291.424235980676","4632.037050581659","1189.4447342071264","370.24058275342503","295.4754216618936","286.44022784872396","611.5078484562544","246.1938432486869","75.1630640538435","117.5402634015191","111.02975381711526"
2,"-4.5",2,"72889.18784136753","39182.31259529179","5504.210409436242","3447.2179629706893","3479.955255701117","4875.260717145298","1250.100596511615","314.9186444377983","119.46283231040076","218.69558728412363","766.381913402851","246.61764751021087","80.73848087057421","30.349962179714115","189.9099787825922"
2,"-4.0",2,"72552.30414106748","39391.044351848635","5529.792073569334","3377.932877694681","3428.2788561533303","4907.358393787076","1226.2320427083903","276.23625408973817","96.48605130661471","225.13145466009206","738.1811020746792","272.6463924827656","92.83367769421487","40.148025745958876","225.53696288108864"
2,"-3.5",2,"73263.13217236008","39245.281634696636","5505.636047761093","3510.6830189332436","3512.827222959554","4896.870674762856","1280.6431967186807","387.33421549266995","162.81529377281396","233.6395559510491","763.0176175016403","294.09433649145876","100.02260751872949","56.44973800057643","221.55714313062134"
2,"-3.0",2,"73068.17263741067","39482.52539202356","5537.271940071382","3512.2831553846027","3526.4595773759816","4976.295119574677","1279.2591495723527","359.86434897775666","162.9927605806111","248.6378095326193","763.2378542735538","318.48308153568513","132.83613661806703","38.770976053240474","244.84760607361642"
2,"-2.5",2,"72698.2923831877","39283.866862430885","5482.559573941741","3427.0670164352746","3494.4257450498894","4890.660499757486","1260.1624202301055","336.06942745074934","143.29164166273227","242.4437253224583","764.299280069596","289.1959575021847","95.24459205264087","59.04417589083232","237.99458537431684"
2,"-2.0",2,"72186.34681721503","39227.99741063032","5419.0106282195875","3388.089073252835","3379.753777750741","4891.045804615168","1260.0326811138746","294.6396571742343","100.58731084161363","221.32243713321856","742.4469689152066","277.341935854927","101.00879346778741","43.03514433195505","209.1132239816488"
2,"-1.5",2,"73026.98157039954","38665.51426559847","5416.183074999327","3476.424339630533","3502.581720086571","4936.8226228637195","1313.2743810677002","371.77411086229426","161.97405339346284","251.97269325940718","762.042268195654","293.203073015934","99.76062528653459","37.77452119420104","214.4289644894322"
2,"-1.0",2,"72565.69951091571","39361.22123213555","5558.272017041966","3459.1860889445447","3382.4062647798073","4904.149746582895","1235.834876410728","281.5850571146939","123.70986955454833","202.0217048581515","719.8598460738275","255.9712517688872","101.6968981142047","35.56172874239519","235.9232420884868"
2,"-0.5",2,"72808.17973613272","39496.875131687","5520.072354741103","3410.5321582914025","3467.045839420427","4918.353527333821","1323.722030518604","322.7792126417603","145.6932637041278","221.6249142035502","725.1761823365485","309.4461613872834","117.11564003230932","55.13669766587056","215.28999643687047"
2,"0.0",2,"72855.65011311155","39376.57900928701","5480.320109054063","3436.539463456294","3472.7053449507607","4946.638555575643","1273.4550083453166","332.07358423062124","111.87335673770994","228.13909100936488","758.9313224256385","301.3388633411725","65.36560497310934","0.36976324853435827","205.24321424402768"
2,"0.5",2,"73025.58562570355","38792.85677252017","5354.588170003366","3553.4145762852504","3433.4984142024064","4764.708522187097","1205.876283905147","381.3086298377177","150.6206553357277","237.17043839780425","696.4991723803647","287.25563382465384","112.48952854035132","53.20213432089464","201.94874581111497"
2,"1.0",2,"72345.93112502446","38036.62722108173","5357.045429820063","3658.1116586238422","3327.252479363531","4585.9007369497385","1174.6243843366767","376.1863785236869","180.9803207933847","239.3512778918726","645.7468726306034","356.31185705663023","137.42071327029225","66.90125213618036","213.95260602205718"
2,"1.5",2,"71443.36936837384","37851.84132413834","5440.492519676347","3592.8281188724764","3130.9861337105503","4456.445107250165","1163.5111164534942","372.29578588920594","171.08680064593415","251.6177166048981","598.0293514931158","333.2894397989582","139.75164893667215","10.297086998381022","219.44972884995485"
2,"2.0",2,"72595.5765883907","37226.12182016441","5376.253521646108","3640.8472927512857","3275.838624769149","4471.676351810651","1226.9719744677402","441.41669494412963","230.48453176115714","294.173317832046","597.705603839769","360.042105854977","134.3456353680151","74.41477480457208","238.66207937128996"
2,"2.5",2,"71081.38191016673","36853.41558950793","5600.957238550302","3601.437323510973","3037.61676359104","4214.747506074074","1140.6090465168206","377.4094376672565","207.41779254615952","284.63189473320836","542.5348774662183","367.72157893264574","107.92061829035127","83.01594414009561","254.76078402754746"
2,"3.0",2,"71507.57350928361","36532.70608796479","5675.316467841645","3713.7069180369263","3017.215963919427","4221.757295279779","1177.9952409777798","389.09346615867594","233.10214921552898","294.96186300956515","517.1143926306933","338.8664149535443","146.7825626746951","60.24064402303681","245.96820262253533"
2,"3.5",2,"71590.12958098904","36504.47159502465","5542.821861527086","3658.9784541433905","3077.1213574330186","4228.934837639367","1164.1824433150566","406.51194017882494","220.95133279815883","303.5766810972639","516.5205697290165","329.53164887817405","102.01441535257639","48.189865286165514","214.56047713849426"
2,"4.0",2,"71845.47285305103","36228.60825659323","5760.099599711642","3771.806137794992","3048.5108974461286","4226.863669859391","1188.0536846394436","401.4155592223974","235.9762209623064","275.33920042980594","491.167362134281","318.7114515653993","117.42250927280087","70.99264410197931","223.5631959602219"
2,"4.5",2,"71226.13847493936","36168.833951538436","5618.889756834893","3668.1127966366766","2935.0568705278947","4115.1175945998875","1150.0081145894499","368.42261598849655","260.19671999492203","293.9556713706743","481.63146865527017","320.85301057842906","119.84947736282946","77.30986698614949","257.0749524649903"
2,"5.0",2,"71620.9959089564","35935.223421682545","5729.808789882681","3719.387676175327","2964.8144269127242","4103.154835900665","1210.1526237154212","341.97771498006705","226.06717843294138","281.3698359192931","485.0262271272767","324.7674089380509","119.45259458282042","72.35433062675521","191.5207239880162"
2,"5.5",2,"71099.31025163381","35013.83621388259","5543.350539436747","3699.4462003993312","3102.338854069028","4130.456467892779","1208.2183321928264","439.8124375853779","249.3309467985851","335.9830103333293","503.2600325620573","350.1356679066054","162.49875157946235","82.83937280116267","220.51519616704758"
2,"6.0",2,"71536.45823121107","35722.891009605264","5726.270053611862","3728.0644686549667","3052.149473228688","4150.219767901759","1161.6216601045421","407.7094186102686","241.27425166274912","320.897743243896","492.7704449651725","324.3078094285044","135.45456580940277","48.3538596218516","201.93318457606864"
2,"6.5",2,"70567.65137336655","35891.49962202733","5828.19729234188","3641.1863212311587","2853.349399780723","4068.608504157966","1204.5117193903443","342.9920454247781","198.1931994705556","304.31949620526507","445.7595837555024","315.49457682734254","91.08022871101706","22.99312499787698","199.2558054243687"
2,"7.0",2,"70562.52106268807","35062.301018917824","5672.739237280458","3694.206106373922","2997.6242870950837","4097.373273804095","1178.9633730920025","410.5238910901203","245.34737128073408","329.39553196488237","500.668009666423","317.76432085168307","102.74521004007896","64.12812352291691","214.56049061795756"
2,"7.5",2,"70987.9564524503","35555.53243207258","5795.92525356707","3674.0370215399967","2918.657761232554","4024.5817951152794","1180.8393525309345","372.01234730347096","182.64305451960269","296.47443458943167","486.2568353600153","314.7802163194405","149.23065954842468","55.74292851069255","191.1216325836338"
2,"8.0",2,"70628.69065571425","35294.91563494687","5731.788467807507","3625.777634305339","2876.4504405000657","4023.2061575761018","1099.841985665473","357.17944637538653","211.11884857798196","297.4474131593786","455.7302318241701","299.17067776735075","114.71016982330819","16.76262671903169","163.76683745984195"
2,"8.5",2,"71035.67936628086","35342.91309204445","5781.635193469848","3714.5247950732696","2946.958569705177","4076.926348128154","1163.0863190893022","345.2277710942535","229.30838920177737","317.0436902709828","457.68654374070354","279.5742752718277","115.21996385889541","59.055766097653986","232.95924065500486"
2,"9.0",2,"70443.36903826239","35354.261462942755","5742.796695676315","3569.6457151026825","2828.9259816008316","3985.8121238862104","1124.3029765672625","332.2519336603457","200.87531363408544","300.4444583331758","471.714758978556","309.1153209268975","110.08844460896192","63.14995119201127","188.53434493155038"
2,"9.5",2,"69812.96068241331","35248.02856318976","5717.719481718094","3507.7537955069006","2797.195109972564","3943.0609879396425","1106.3503732106292","316.8812957784012","182.72155032919187","288.09340872086887","442.3799800053388","282.05851162488807","101.33492604107458","47.391086587859945","226.49159674368076"
2,"10.0",2,"69967.39323840485","35215.12063483269","5717.342122478645","3594.921538517762","2771.708356466","3948.7536020993284","1046.6707533272727","320.4518172727062","192.17311481436406","278.82224800359813","424.54930967186885","277.63266416557894","114.20199542263752","49.824650590857814","243.866994353366"
2,"10.5",2,"70109.81091766855","35144.82144185401","5714.964070288689","3600.5949850843995","2888.708470027624","3952.097698226351","1084.9985962063556","322.50944336276234","218.05500247255148","260.66781345420736","438.01755697319174","292.62069103301405","118.70168410229347","30.932418380256426","263.4475411762201"
2,"11.0",2,"69442.07373078952","35027.939846582216","5643.493975672773","3496.541215734536","2744.8788675899486","3888.3799059642733","1092.7356218569557","290.259292478114","157.47668170271328","270.142395863664","429.0325579874499","303.51105520965666","116.00010308383638","51.281111536700806","226.58839884601986"
2,"11.5",2,"69609.44699151785","34998.28248080132","5637.385259356097","3506.4897152968306","2745.624772844677","3924.037891231123","1078.7956714982054","311.10880024112475","174.2011569713689","253.12688283109404","401.3404984912828","294.28681590903693","100.77720831498662","31.34389608065931","241.80176066524035"
2,"12.0",2,"70107.93240191486","35039.493617077205","5519.5978479317655","3526.6241160274817","2842.789963023567","4008.6008099482224","1118.0974628656531","302.06713122616634","192.18918810585257","240.8487832961214","447.8671912469232","274.1609941935683","65.84916161943804","71.86742969505282","251.26474376316668"
2,"12.5",2,"70123.40339483369","35265.064370014305","5676.671642324565","3597.6675311863673","2920.5872632562414","3987.7505827076875","1120.0846404790682","348.1879115000261","202.8853324927484","271.06652009127015","455.8274655830181","265.03740400397237","87.97397884882865","20.927222077837545","212.886465372562"
2,"13.0",2,"69432.31339907311","34841.6032969557","5589.783297037272","3529.984275499033","2750.7679795512204","3914.681537011764","1065.6541109024358","278.2757264186468","179.16945731613447","257.95965073333787","415.84679215214544","258.19834015545416","116.47609016230057","37.38951348662658","193.86709975498462"
2,"13.5",2,"69775.24035250561","35099.77489796685","5548.686912673982","3556.64143562919","2794.8948394391114","3933.2708296582573","1084.0577931385542","297.48626276832806","186.58788584023048","289.9377478236886","452.1317846839821","278.5984822256721","84.22975930410051","37.10037609504411","242.98622059027406"
2,"14.0",2,"70287.08213636931","35206.54606381971","5624.443953006549","3558.2148845715824","2830.211024771698","3937.650112483989","1120.8916025017465","326.6034132512782","157.34766728559867","267.48933194043457","438.230978776441","295.6888912752179","87.92961006949302","62.623414050713805","209.09158627947517"
2,"14.5",2,"70073.70347816123","35128.95646977506","5514.281306658968","3493.4037757813417","2775.227181837058","3977.870589579321","1083.0935504574725","276.9443609961622","141.6110411996488","261.7798982770141","433.7955624629518","287.3571623637665","104.39875856399247","33.288204859847625","190.5832621258417"
2,"15.0",2,"69995.69378870052","35087.40844863009","5551.059586360041","3408.8233185577687","2779.116945119319","3955.4709886306237","1071.0280891392497","253.2430961127868","175.34331835039853","247.69171543328687","409.5944990581082","265.893689454085","116.32863643568793","-8.772598089568643","211.42545068056376"
3,"-4.5",3,"77405.18469255902","36932.98919464136","5305.375768804511","3503.505727224658","3688.279649667382","4329.125037061346","1598.4799819220832","494.5546026327591","122.00307560536719","180.58118188721608","734.5149935030178","300.79386087370267","239.9809558598297","134.5828259322312","26.28694001795106"
3,"-4.0",3,"77030.37033220103","37156.428831246005","5473.5264018793005","3514.75684029804","3575.414454100378","4405.124929739805","1619.7820575564199","480.3234961145161","128.8630392320601","159.84127942430968","711.0060737232274","310.9072335584433","269.84638080583727","115.48998575078559","81.33047620529504"
3,"-3.5",3,"76893.56067552509","37154.527118661","5380.173033719245","3535.751310494814","3613.5577845662337","4376.1959827886885","1634.1947930723577","530.1626331555649","173.13884723799916","184.27938692599525","703.6687280014436","292.995232209875","262.86448649691465","105.43891031228242","26.885909014557633"
3,"-3.0",3,"77499.65751614752","36847.54198763505","5399.02461630063","3627.568505168114","3770.6972885552304","4415.276400389567","1685.0969413941366","563.2710099506096","178.23771016401307","213.35660614181973","777.158885190072","320.6731306345814","248.06217924349335","125.48203208329443","63.73779233205136"
3,"-2.5",3,"74825.80700106028","37076.92213029987","5353.333722548101","3290.715855002901","3362.5443883981297","4290.475084308171","1557.5948907472437","441.1697946412426","96.60387214345535","133.72524412117733","678.5458303381982","268.25278761419486","212.13412683690308","59.37561472360524","34.20660736331792"
3,"-2.0",3,"76527.61439298581","37292.2846293182","5345.726305459476","3492.8480760813563","3585.0887508692267","4346.512109344138","1627.170860576104","481.82834434288276","108.55552616224752","171.07720669274033","700.8201063423616","292.2938566823825","250.3021693019889","102.99370292492819","80.6873068164097"
3,"-1.5",3,"76293.71310852583","37487.994424262855","5376.551335627481","3444.487835829694","3583.043378004777","4407.04150619793","1546.2961722891578","460.90797474867946","142.1170430199344","166.77417163855665","708.0691931381551","294.06893814584237","223.70886709587467","120.09797343386056","38.01316530026879"
3,"-1.0",3,"75610.05825135243","37441.48847244341","5438.886913251456","3444.2741784390587","3427.1379703222565","4411.600064189239","1627.4039628626167","471.29707887781075","105.62934870259453","145.59793195363585","707.9911092137205","297.9550241857339","232.16279539642596","102.56800615211165","51.88065690384128"
3,"-0.5",3,"77044.13686552059","37220.89086770376","5324.412568964659","3512.185085507859","3628.6894070389944","4478.642898031746","1633.8701392225382","535.0066937379745","173.1103133588446","164.93766931453786","754.0892981150058","332.1673013666807","266.20221468150794","119.48398287386186","70.52831585490202"
3,"0.0",3,"76499.69588555594","37303.999109067845","5358.98720219834","3489.5283370396924","3525.2108423601776","4355.912454908015","1558.0895175356309","505.628448146096","156.07324393054924","164.65813379786744","707.6507165798035","307.0125108365021","192.65130183092901","111.25637103372407","60.58312268837603"
3,"0.5",3,"75774.42107595022","35830.2946140639","5178.252107154676","3593.4283447032867","3247.3868542103673","3948.4704662374183","1461.6124317400756","552.6927723354188","174.77976715232003","162.5339167349611","582.7933828190933","345.6601126415995","238.15542875182132","114.13892713107481","68.85460983851767"
3,"1.0",3,"75460.12228745941","35054.24244929339","5361.776185675673","3677.847840250443","3182.029518072234","3816.133258356921","1471.7110282047443","554.0192738405312","211.98337188067777","193.68069054203454","535.2224156808641","334.05342193055003","263.05293505334544","116.48416680396491","61.05587957286475"
3,"1.5",3,"76371.9119900189","34294.90129463013","5408.222744660964","3808.1119832845143","3335.9364209496707","3749.303063086157","1494.8704817507323","597.4695039814342","222.29855366052416","224.50081110586729","519.173847308276","342.0658489769314","234.58903190212914","159.69311141757757","45.54697440538366"
